TPNWDS-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/PNWDS.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/PNWDS.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/PNWDS.app/module.xcconfig
cCopyPlistFile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/PNWDS.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/PNWDS.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-apwvbtdqgbwgowhindfkifyrbszy/PNWDS_Prefix.pch.gch PNWDS_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch.gch PNWDS_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-enpkwtgalnkxowejtmknblgtssvo/PNWDS_Prefix.pch.gch PNWDS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-ahqbfsmkqmspdlefilgkdpocuthw/PNWDS_Prefix.pch.gch PNWDS_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/CADebugMacros.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/CAXException.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/PlatformModule.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/MapModule.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
